׳©׳ ׳¨׳׳©׳™,׳×׳•׳׳¨,׳©׳ ׳׳™׳©׳ ׳™,׳§׳‘׳•׳¦׳”,׳§׳‘׳•׳¦׳” ׳ ׳•׳¡׳₪׳×,׳¡׳•׳’,׳§׳•׳“,׳©׳›׳•׳ ׳”
׳׳׳₪׳¡׳™,,׳™׳¦׳—׳§ ׳‘׳-׳™׳¢׳§׳‘,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,348,׳™׳
׳׳§׳׳•׳,,׳₪׳¨׳“׳” ׳™׳–׳–׳׳•,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,׳›׳™׳›׳¨,6024,׳™׳
׳׳¨׳׳™׳,,׳©׳׳—׳”,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,1110,׳™׳
׳‘׳ ׳¢׳˜׳¨,׳”׳¨׳‘,׳—׳™׳™׳,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳‘׳×,362,׳™׳
׳‘׳ ׳˜׳•׳‘,,׳׳¨׳“׳›׳™,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,׳˜׳•. ׳׳’׳™׳׳× ׳”׳¢׳¦׳׳׳•׳×,׳׳©׳¢׳•׳,1129,׳™׳
׳‘׳¨׳–׳™׳׳™,,׳™׳©׳¨׳׳,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,1134,׳™׳
׳‘׳¨׳§׳×,,׳¨׳׳•׳‘׳,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳›׳™׳›׳¨,1136,׳™׳
׳’׳‘׳×׳™,,׳—׳™׳™׳,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳›׳™׳›׳¨,431,׳™׳
׳’׳•׳׳“׳” ׳׳׳™׳¨,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,׳™׳“. ׳™׳§׳™׳¨׳™ ׳”׳¢׳™׳¨,׳©׳“׳¨׳•׳×,472,׳™׳
׳’׳¨׳™׳ ׳‘׳•׳™׳,,׳™׳¦׳—׳§,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,׳˜׳•. ׳׳’׳™׳׳× ׳”׳¢׳¦׳׳׳•׳×,׳¨׳—׳•׳‘,1139,׳™׳
׳“׳‘ ׳™׳•׳¡׳£,,,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,׳˜׳•. ׳׳’׳™׳׳× ׳”׳¢׳¦׳׳׳•׳×,׳¨׳—׳•׳‘,467,׳™׳
׳“׳•׳׳¦'׳™׳,,׳׳¨׳™׳”,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,1108,׳™׳
׳“׳™׳ ׳•׳¨,׳₪׳¨׳•׳₪',׳‘׳ ׳¦׳™׳•׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1103,׳™׳
׳“׳§׳׳”,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,448,׳™׳
"׳”׳—׳™׳“""׳",,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,367,׳™׳
׳”׳—׳™׳™׳ ׳”׳׳•׳¡׳˜׳¨׳׳™,,,׳. ׳™׳“׳™׳“׳™ ׳”׳¢׳™׳¨,,׳₪׳׳¨׳§,,׳™׳
׳”׳ ׳¦׳—׳•׳,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳’׳,,׳™׳
"׳”׳¨׳""׳©",,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳‘׳×,349,׳™׳
׳”׳¨׳¦׳•׳’,׳”׳¨׳‘,׳׳™׳¡׳¨,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,473,׳™׳
׳”׳¨׳¦׳ ׳§׳׳¢׳™,,,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳’׳,,׳™׳
"׳”׳©׳""׳”",,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳‘׳×,365,׳™׳
׳–׳׳׳ ׳׳¨׳,,,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,468,׳™׳
׳—׳•׳¨׳™,׳”׳¨׳‘,׳—׳™׳™׳,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳›׳™׳›׳¨,370,׳™׳
׳—׳–׳ ׳™,,׳׳™׳›׳׳,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,470,׳™׳
"׳—׳×""׳ ׳¡׳•׳₪׳¨",,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳‘׳×,368,׳™׳
׳™׳¢׳¨׳™,,׳׳׳™׳¨,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,1102,׳™׳
׳™׳©׳¨׳׳ ׳™׳©׳¢׳™׳”׳•,,,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,491,׳™׳
׳׳ ׳“׳׳•,,׳—׳™׳™׳,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,1105,׳™׳
׳׳•׳™׳׳,,׳׳׳™׳”׳•,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,1166,׳™׳
׳׳¨׳§׳“׳•,׳”׳¨׳‘,׳׳׳™׳¨,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳›׳™׳›׳¨,490,׳™׳
׳ ׳™׳¨,,׳ ׳—׳•׳,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,׳˜׳•. ׳׳’׳™׳׳× ׳”׳¢׳¦׳׳׳•׳×,׳›׳™׳›׳¨,1171,׳™׳
׳ ׳׳™׳¨,,׳׳¨׳“׳›׳™,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,1109,׳™׳
׳ ׳¡׳₪׳™ ׳¡׳•׳“׳׳,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,׳’׳,,׳™׳
׳¡׳‘׳™׳“׳•׳¨,,׳׳ ׳—׳,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳׳©׳¢׳•׳,1106,׳™׳
׳¡׳ ׳”,"׳“""׳¨",׳׳©׳”,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳›׳™׳›׳¨,1174,׳™׳
׳¡׳¨׳׳™׳,,׳™׳•׳¡׳£,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,1175,׳™׳
׳¢׳•׳–׳™׳׳,׳”׳¨׳‘,׳—׳™ ׳‘׳-׳¦׳™׳•׳,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳‘׳×,361,׳™׳
׳₪׳ ׳§׳¡,,׳“׳•׳“ ׳¦׳‘׳™,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,׳˜׳•. ׳׳’׳™׳׳× ׳”׳¢׳¦׳׳׳•׳×,׳׳©׳¢׳•׳,1104,׳™׳
׳₪׳¨׳“׳¡,׳”׳¨׳‘,׳׳׳™׳”׳•,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳‘׳×,378,׳™׳
׳₪׳¨׳¡׳™׳¥,,׳©׳•׳©׳ ׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳›׳™׳›׳¨,1183,׳™׳
׳¦׳™׳–׳׳™׳ ׳’,,׳׳”׳¨׳•׳,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,׳˜׳•. ׳׳’׳™׳׳× ׳”׳¢׳¦׳׳׳•׳×,׳¨׳—׳•׳‘,1101,׳™׳
׳§׳“׳™׳© ׳׳•׳–,,,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳׳©׳¢׳•׳,492,׳™׳
׳§׳•׳§,׳”׳¨׳‘,׳™׳”׳•׳“׳” ׳׳™׳™׳‘,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳¨׳—׳‘׳×,364,׳™׳
׳¨׳׳•׳,,׳•׳׳ ׳‘׳¨׳’,׳”. ׳—׳¡׳™׳“׳™ ׳׳•׳׳•׳× ׳¢׳•׳׳,,׳’׳,,׳™׳
"׳¨׳“""׳§",,׳“׳•׳“ ׳§׳׳—׳™,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳‘׳×,350,׳™׳
׳¨׳•׳–׳,,׳₪׳ ׳—׳¡,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,׳˜׳•. ׳׳’׳™׳׳× ׳”׳¢׳¦׳׳׳•׳×,׳¨׳—׳•׳‘,1191,׳™׳
׳¨׳•׳₪׳™׳,"׳“""׳¨",׳׳¨׳×׳•׳¨,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,׳™. ׳׳ ׳”׳™׳’׳™׳ ׳™׳”׳•׳“׳™׳,׳¨׳—׳•׳‘,471,׳™׳
׳¨׳•׳§׳—,,׳™׳©׳¨׳׳,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,1107,׳™׳
׳¨׳™׳׳׳˜,,׳׳׳™׳׳׳,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,1194,׳™׳
"׳¨׳""׳",,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳‘׳×,363,׳™׳
׳©׳™׳˜׳¨׳™׳×,,׳‘׳›׳•׳¨,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,׳˜׳•. ׳׳’׳™׳׳× ׳”׳¢׳¦׳׳׳•׳×,׳¨׳—׳•׳‘,460,׳™׳
׳©׳¨׳×,,׳׳©׳”,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,׳˜׳•. ׳׳’׳™׳׳× ׳”׳¢׳¦׳׳׳•׳×,׳¨׳—׳•׳‘,469,׳™׳
׳©׳©׳•׳,,׳׳׳™׳”׳•,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳׳©׳¢׳•׳,450,׳™׳
׳×׳׳™׳¨,,׳©׳׳•׳׳,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,430,׳™׳
׳ ׳—׳ ׳—׳‘׳¨,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,,670,׳”׳₪׳׳¨׳§
׳ ׳—׳ ׳₪׳¨׳×,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,,671,׳”׳₪׳׳¨׳§
׳ ׳—׳ ׳ ׳§׳¨׳•׳×,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,,672,׳”׳₪׳׳¨׳§
׳ ׳—׳ ׳§׳“׳¨׳•׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,,673,׳”׳₪׳׳¨׳§
׳ ׳—׳ ׳׳©׳׳¨,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,,674,׳”׳₪׳׳¨׳§
׳ ׳—׳ ׳©׳™׳׳”,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,,675,׳”׳₪׳׳¨׳§
׳ ׳—׳ ׳™׳”׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,,676,׳”׳₪׳׳¨׳§
׳ ׳—׳ ׳‘׳•׳§׳§,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,,677,׳”׳₪׳׳¨׳§
׳ ׳—׳ ׳™׳׳™׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,,678,׳”׳₪׳׳¨׳§
׳ ׳—׳ ׳™׳‘׳ ׳™׳׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,,679,׳”׳₪׳׳¨׳§
׳ ׳—׳ ׳¦׳׳׳•׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,,680,׳”׳₪׳׳¨׳§
׳ ׳—׳ ׳¢׳׳•׳“,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,,681,׳”׳₪׳׳¨׳§
׳ ׳—׳ ׳—׳™׳•׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,,682,׳”׳₪׳׳¨׳§
׳ ׳—׳ ׳ ׳˜׳₪׳™׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,,683,׳”׳₪׳׳¨׳§
׳ ׳—׳ ׳₪׳¨׳¡,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,,684,׳”׳₪׳׳¨׳§
׳ ׳—׳ ׳’׳•׳‘,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,,685,׳”׳₪׳׳¨׳§
׳ ׳—׳ ׳׳‘׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,,687,׳”׳₪׳׳¨׳§
׳ ׳—׳ ׳׳©׳•׳©׳™׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,,688,׳”׳₪׳׳¨׳§
׳ ׳—׳ ׳¢׳¨׳•׳’׳•׳×,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,,689,׳”׳₪׳׳¨׳§
׳ ׳—׳ ׳¦׳™׳—׳•׳¨,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,,690,׳”׳₪׳׳¨׳§
׳ ׳—׳ ׳“׳׳™׳•׳×,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,,691,׳”׳₪׳׳¨׳§
׳ ׳—׳ ׳¡׳¢׳¨,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,,692,׳”׳₪׳׳¨׳§
׳ ׳—׳ ׳“׳™׳©׳•׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,,693,׳”׳₪׳׳¨׳§
׳׳‘׳ ׳•׳¨,,׳—׳ ׳”,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,176,׳›׳׳ ׳™׳•׳×
׳׳•׳™׳¢׳¨׳‘׳,,׳‘׳•׳ ׳”,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,161,׳›׳׳ ׳™׳•׳×
׳׳©׳¨,,׳₪׳׳•׳¨׳™,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,166,׳›׳׳ ׳™׳•׳×
׳‘׳•׳§׳¡׳‘׳•׳™׳,,׳׳™׳“׳”,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,163,׳›׳׳ ׳™׳•׳×
׳‘׳™׳¨׳•׳-׳§׳˜׳,,׳¢׳׳™׳–׳”,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,185,׳›׳׳ ׳™׳•׳×
׳‘׳׳™׳™׳‘׳¨׳’,,׳׳׳™׳¨׳”,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,186,׳›׳׳ ׳™׳•׳×
׳‘׳-׳׳׳™׳”׳•,,׳‘׳× ׳©׳‘׳¢,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,184,׳›׳׳ ׳™׳•׳×
׳‘׳-׳₪׳•׳¨׳×,,׳׳¨׳™׳,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,189,׳›׳׳ ׳™׳•׳×
׳‘׳¨׳–׳׳ ׳™,,׳׳¡׳ ׳×,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,159,׳›׳׳ ׳™׳•׳×
׳‘׳¨׳ ׳”׳™׳™׳,,׳׳׳™׳׳•׳ ׳•׳¨,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,172,׳›׳׳ ׳™׳•׳×
׳‘׳¨׳¥,,׳˜׳•׳‘׳”,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,180,׳›׳׳ ׳™׳•׳×
׳’׳™׳ ׳•׳¡׳¨ (׳’׳™׳ ׳¦׳‘׳¨׳’),,׳¨׳•׳–׳”,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,191,׳›׳׳ ׳™׳•׳×
׳’׳׳¨,,׳¢׳“׳”,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,158,׳›׳׳ ׳™׳•׳×
׳“׳׳׳¨׳™,,׳©׳•׳©׳ ׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,174,׳›׳׳ ׳™׳•׳×
׳“׳ ׳™׳׳-׳ ׳˜׳£,׳₪׳¨׳•׳₪',׳¡׳•׳–׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,192,׳›׳׳ ׳™׳•׳×
׳”׳™׳׳׳,,׳¨׳•׳×,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,178,׳›׳׳ ׳™׳•׳×
׳–׳•׳”׳¨׳” ׳׳׳₪׳¡׳™׳”,,,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,168,׳›׳׳ ׳™׳•׳×
׳—׳–׳”,,׳¢׳•׳₪׳¨׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,182,׳›׳׳ ׳™׳•׳×
׳™׳¨׳§׳•׳ ׳™,,׳™׳₪׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,170,׳›׳׳ ׳™׳•׳×
׳›׳”׳,"׳“""׳¨",׳•׳™׳׳”׳׳׳™׳ ׳”,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,175,׳›׳׳ ׳™׳•׳×
׳›׳”׳ ׳•׳‘,,׳–'׳§׳׳™׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,194,׳›׳׳ ׳™׳•׳×
׳׳”׳׳,,׳׳¨׳’׳™׳˜,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,167,׳›׳׳ ׳™׳•׳×
׳׳•׳™-׳×׳ ׳׳™,,׳©׳¨׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,169,׳›׳׳ ׳™׳•׳×
׳ ׳©׳™׳,,׳“׳•׳ ׳” ׳’׳¨׳¦׳™׳”,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,155,׳›׳׳ ׳™׳•׳×
׳¡׳™׳§׳•׳¨׳”,"׳“""׳¨",׳§׳¨׳™׳¡׳˜׳™׳ ׳”,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,183,׳›׳׳ ׳™׳•׳×
׳¡׳ ׳”׳“׳¨׳׳™,,׳˜׳•׳‘׳”,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,173,׳›׳׳ ׳™׳•׳×
׳¢׳׳–׳¨,,׳׳“׳׳”,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,171,׳›׳׳ ׳™׳•׳×
׳¢׳–׳¨׳™׳”׳•,,׳©׳¨׳”,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,188,׳›׳׳ ׳™׳•׳×
׳¢׳׳™׳–׳” ׳‘׳’׳™׳,,,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,156,׳›׳׳ ׳™׳•׳×
׳₪׳•׳׳” ׳‘׳ ׳’׳•׳¨׳™׳•׳,,,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,157,׳›׳׳ ׳™׳•׳×
׳¦׳‘׳¨׳™,,׳¨׳—׳,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,193,׳›׳׳ ׳™׳•׳×
׳¦׳₪׳™׳¨׳”,,׳‘׳¨׳›׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,190,׳›׳׳ ׳™׳•׳×
׳§׳•׳–׳׳•׳‘׳¡׳§׳™,,׳˜׳¨׳•׳“׳™ ׳•׳”׳ ׳¨׳™,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,164,׳›׳׳ ׳™׳•׳×
׳§׳™׳¨׳™,׳₪׳¨׳•׳₪',׳׳׳¨׳™,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,162,׳›׳׳ ׳™׳•׳×
׳§׳׳•׳¡-׳₪׳™׳©׳׳,"׳“""׳¨",׳’'׳™׳,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,165,׳›׳׳ ׳™׳•׳×
׳¨׳‘׳™׳§׳•׳‘׳™׳¥,,׳“׳׳™׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,177,׳›׳׳ ׳™׳•׳×
׳©׳‘׳‘׳•,,׳©׳•׳©׳ ׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,195,׳›׳׳ ׳™׳•׳×
׳©׳׳™׳¨,,׳׳•׳׳’׳”,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,187,׳›׳׳ ׳™׳•׳×
׳©׳׳¨,,׳ ׳¢׳׳™,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,160,׳›׳׳ ׳™׳•׳×
׳‘׳’׳™׳,,׳׳ ׳—׳,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,׳™׳’. ׳₪׳¨׳¡ ׳ ׳•׳‘׳,׳›׳™׳›׳¨,534,׳. ׳׳–׳¨׳—׳™
׳‘׳ ׳¦׳‘׳™,,׳™׳¦׳—׳§,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,׳™׳“. ׳™׳§׳™׳¨׳™ ׳”׳¢׳™׳¨,׳¨׳—׳•׳‘,834,׳. ׳׳–׳¨׳—׳™
׳”׳‘׳ ׳™׳,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳›׳™׳›׳¨,,׳. ׳׳–׳¨׳—׳™
׳”׳׳×׳ ׳“׳‘׳™׳,,,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,׳™׳—. ׳§׳¨׳•׳‘ ׳׳‘׳‘׳•׳×,׳›׳™׳›׳¨,6017,׳. ׳׳–׳¨׳—׳™
׳”׳×׳§׳•׳”,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳׳“׳¨׳—׳•׳‘,828,׳. ׳׳–׳¨׳—׳™
׳•׳•׳׳₪׳¡׳•׳,,׳“׳•׳“,׳™. ׳׳ ׳”׳™׳’׳™׳ ׳™׳”׳•׳“׳™׳,,׳¨׳—׳•׳‘,838,׳. ׳׳–׳¨׳—׳™
׳—׳›׳,,׳“׳•׳“,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳©׳“׳¨׳•׳×,1369,׳. ׳׳–׳¨׳—׳™
׳—׳ ׳ ׳™,׳₪׳¨׳•׳₪',׳—׳™׳™׳,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,522,׳. ׳׳–׳¨׳—׳™
